Antecedent,Consequent,Support,Confidence,Lift
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_0.25<=WLp<0.5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_PER<15', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15', 'Malik Beasley_VORP<5')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')","('Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_PER<15', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')",0,1.0,0
"('Jarred Vanderbilt_-5<=SRS<0', 'Jarred Vanderbilt_0.25<=WLp<0.5', 'Jarred Vanderbilt_0<=BPM<5', 'Jarred Vanderbilt_WS<5', 'Malik Beasley_-5<=BPM<0', 'Malik Beasley_VORP<5', 'Malik Beasley_WS<5')","('Jarred Vanderbilt_PER<15', 'Jarred Vanderbilt_VORP<5', 'Malik Beasley_-5<=SRS<0', 'Malik Beasley_0.25<=WLp<0.5', 'Malik Beasley_PER<15')",0,1.0,0
